,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale,index_name,index_id
439,电池30ETF,159757,0.598,10000,9985,主题，新兴产业，新能源车，电池,0.60%,景顺长城基金,2021-08-09,新能电池指数,1374.58,11241,11115,13529,6472,10000,3.16,新能电池,980032.CNI
440,科创创业50ETF,588390,0.66,10015,9980,宽基，中小盘，科创板,0.60%,博时基金,2021-08-30,科创创业50指数,1395.37,11000,10628,13147,8138,10000,2.75,科创创业50,931643.CSI
441,双创50ETF基金,588350,0.935,10000,9977,宽基，中小盘,0.60%,鹏扬基金,2022-11-10,科创创业50指数,1406.88,11000,10625,13244,10000,10000,15.9,科创创业50,931643.CSI
442,芯片50ETF,159560,1.315,10000,9975,行业，半导体，芯片,0.60%,景顺长城基金,2023-11-20,芯片产业指数,1392.91,11617,11268,16499,10000,10000,1.66,芯片产业,H30007.CSI
443,芯片产业ETF,159310,1.63,10000,9996,行业，半导体，芯片,0.55%,天弘基金,2024-04-30,芯片产业指数,1410.5,11660,11375,10000,10000,10000,9.95,芯片产业,H30007.CSI
444,中证500ETF博时,159968,7.358,10000,9987,宽基，中小盘,0.20%,博时基金,2019-10-31,中证500指数,1296.35,10642,10453,11852,9542,12514,7.59,中证500,000905.SH
445,上证50ETF博时,510710,3.64,10000,9993,宽基，大盘股,0.20%,博时基金,2015-06-15,上证50指数,1306.64,10199,9851,11447,9541,11064,6.9,上证50,000016.SH
446,上证50ETF基金,510680,2.751,10000,10006,宽基，大盘股,0.60%,万家基金,2013-12-02,上证50指数,1287.25,10242,9896,11424,9360,10839,2.02,上证50,000016.SH
447,证券ETF易方达,512570,1.114,10000,10019,行业，金融，证券,0.60%,易方达基金,2017-08-11,证券公司指数,1257.86,10305,9546,12392,11019,10965,8.26,证券公司,399975.SZ
448,A100ETF南方,560380,1.001,10000,9985,宽基，大盘股,0.60%,南方基金,2024-12-27,中证100指数,1260.89,10352,10060,10000,10000,10000,2.13,中证100,000903.SH
449,中证800ETF,515810,1.305,10000,9983,宽基，综合,0.20%,易方达基金,2019-10-25,中证800指数,1328.33,10357,10116,11994,9638,12500,3.21,中证800,000906.SH
450,农业50ETF,516810,0.656,9985,10000,行业，农业,0.60%,华夏基金,2022-01-11,中证农业指数,1289.26,9970,9733,9690,6942,10000,1.48,中证农业,000949.CSI
451,基建50ETF,159635,1.036,10217,10013,主题，基建,0.60%,华夏基金,2022-07-12,中证基建指数,1332.37,10486,10010,11068,10000,10000,1.22,中证基建,930608.CSI
452,稀有金属ETF,159608,0.581,10000,9979,主题，稀有金属,0.60%,广发基金,2021-12-23,CS稀金属指数,1262.59,10375,10468,11238,5735,10000,2.23,CS稀金属,930632.CSI
453,双碳ETF,159641,0.786,9825,9992,主题，环保，新兴产业,0.60%,招商基金,2022-07-22,SEEE碳中和指数,1306.76,10129,9975,11610,10000,10000,3.06,SEEE碳中和,931755.CSI
454,港股金融ETF,513140,1.27,9976,10000,跨境，香港,0.60%,华泰柏瑞基金,2023-01-12,H300金融服务港币指数,1277.76,10539,10681,13597,10000,10000,0.406,300金融,000914
455,A500ETF东财,159380,1.058,10028,9998,宽基，中小盘,0.20%,东财基金,2025-01-08,中证A500指数,1336.94,10455,10000,10000,10000,10000,7.21,中证A500,000510.SH
456,上证50ETF工银,510850,3.04,10000,9987,宽基，大盘股,0.60%,工银瑞信基金,2019-03-06,上证50指数,1194.05,10232,9880,11424,9482,10358,2.44,上证50,000016.SH
457,上证180ETF基金,530800,1.024,10000,9978,宽基，大盘股,0.20%,银华基金,2025-01-27,上证180指数,1235.9,10230,10000,10000,10000,10000,4.2,上证180,000010.SH
458,证券ETF指数基金,516200,1.069,10000,10007,行业，金融，证券,0.60%,华安基金,2021-03-22,证券公司指数,1213.52,10289,9553,12387,10820,10000,4.23,证券公司,399975.SZ
459,深证100ETF广发,159576,1.194,10000,10001,宽基，大盘股,0.60%,广发基金,2024-01-03,深证100指数,1187.2,10448,10208,12056,10000,10000,0.842,深证100,399330.SZ
460,A100ETF基金,561880,1.04,10000,10024,宽基，大盘股,0.20%,华富基金,2025-01-24,中证100指数,1163.34,10379,10000,10000,10000,10000,2.76,中证100,000903.SH
461,红利ETF,159708,0.766,10000,10017,策略，红利,0.48%,西部利得基金,2021-07-02,深证红利指数,1226.06,10000,9795,10609,8907,10000,2.46,深证红利,399324.SZ
462,光伏ETF基金,159863,0.495,10000,10008,主题，光伏，新兴产业,0.60%,鹏华基金,2021-03-11,光伏产业指数,1249.16,10399,9861,9150,4995,10000,2.38,光伏产业,931151.CSI
463,有色50ETF,159652,0.879,9943,9994,行业，资源，有色金属,0.60%,汇添富基金,2023-02-08,细分有色指数,1239.67,9888,10305,11386,10000,10000,3.43,细分有色,000811.CSI
464,中国A50ETF,159602,0.815,10000,10000,MSCI,0.22%,南方基金,2021-11-08,MSCI中国A50互联互通人民币指数,1245.23,10356,10012,12074,9000,10000,12.21,MSCI中国A50互联互通,746059.MI
465,碳中和ETF南方,159639,0.767,10000,10001,主题，环保，新兴产业,0.60%,南方基金,2022-07-19,SEEE碳中和指数,1181.71,10337,10172,11657,10000,10000,7.91,SEEE碳中和,931755.CSI
466,电信50ETF,560300,1.499,9894,9993,行业TMT，通信,0.60%,汇添富基金,2023-12-18,中证电信指数,1239.89,11170,10753,15020,10000,10000,0.512,中证电信,000936
467,高股息ETF,563180,1.006,10000,10000,策略，红利,0.60%,银华基金,2024-05-14,高息策略指数,1167.28,9482,9137,10000,10000,10000,3.05,高息策略,H30366.CSI
468,医药50ETF,512120,0.407,10000,9976,行业，医药,0.60%,华安基金,2014-01-06,细分医药指数,1126.98,10278,9951,9760,6809,7082,3.62,医药指数,CN6046
469,银行ETF指数基金,516210,1.246,10000,9989,行业，金融，银行,0.60%,华安基金,2021-09-24,中证银行指数,1118.32,9873,9905,12624,12435,10000,1.24,中证银行,399986.SZ
470,平安创业板ETF,159964,1.437,10000,9999,宽基，中小盘,0.20%,平安基金,2019-04-19,创业板R指数,1125.34,10813,10443,12993,8151,10724,5.87,创业板R,399606
471,信息科技ETF,512330,1.123,9982,10000,行业，信息技术,0.60%,南方基金,2015-07-20,500信息指数,1116.91,11834,11698,15033,10495,8638,5.46,500信息,000858
472,科技龙头ETF,516050,0.751,10000,9974,主题，新兴产业，科技,0.52%,工银瑞信基金,2021-02-05,科技龙头指数,1073.29,11044,10948,13580,9376,10000,4.53,科技龙头,931087.CSI
473,医疗器械ETF招商,159898,0.542,10037,10032,行业，医药，医疗器械,0.60%,招商基金,2021-06-04,医疗器械指数,1077.46,10840,10403,9891,7559,10000,1.77,医疗器械,h30217.CSI
474,消费电子50ETF,159779,0.879,10000,10005,主题，消费电子,0.60%,招商基金,2021-11-26,消费电子指数,1061.63,11327,11240,15953,10046,10000,0.918,消费电子,931494.CSI
475,证券公司ETF,516730,0.999,10000,10012,行业，金融，证券,0.60%,浦银安盛基金,2021-11-12,证券公司30指数,1057.86,10267,9587,12503,10954,10000,0.968,证券公司,399975.SZ
476,消费ETF易方达,159798,0.9,9989,10000,行业，消费,0.60%,易方达基金,2022-05-11,CS消费50指数,1137.61,9815,9494,10000,10000,10000,1.26,CS消费50,931139.CSI
477,300成长ETF,159656,0.856,10000,9993,策略，成长,0.60%,万家基金,2023-01-16,300成长指数,1145.51,10414,10190,11823,10000,10000,1.18,300成长,000918.CSI
478,储能电池50ETF,159305,1.261,10000,9989,主题，新兴产业，新能源,0.60%,广发基金,2024-09-27,新能源电池指数,1092.45,10871,10543,10000,10000,10000,0.409,新能源电池,980027
479,国寿300ETF,510380,1.127,10000,9975,宽基，大盘股,0.60%,国寿安保基金,2018-02-07,沪深300指数,1034.92,10227,9965,11679,9140,10672,18.08,沪深300,000300.SH
480,上证180ETF华泰柏瑞,530300,1.022,10000,10004,宽基，大盘股,0.20%,华泰柏瑞基金,2025-01-10,上证180指数,1005.91,10261,10000,10000,10000,10000,3.04,上证180,000010.SH
481,建材ETF,516750,0.621,10032,9989,行业，建筑材料,0.60%,富国基金,2021-11-05,建筑材料指数,1044.03,9842,9688,9598,5820,10000,0.613,建筑材料,931009.CSI
482,中证500成长ETF,159606,0.896,10000,9988,策略，价值，成长,0.60%,易方达基金,2021-12-29,500质量指数,1000.44,10056,10275,11651,9237,10000,4.59,500质量,930939.CSI
483,中证2000ETF增强,159556,1.026,10020,9948,宽基，中小盘,0.60%,平安基金,2024-01-10,中证2000指数,1003.98,11032,11080,12142,10000,10000,0.781,中证2000,932000.CSI
