,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
502,芯片ETF基金,159599,1.884,10064,9978,行业，半导体，芯片,0.55%,东财基金,2024-05-08,芯片产业指数,7912.32,9132,13175,13802,10000,10000,11.43
503,电池ETF嘉实,562880,0.81,10025,10014,主题，新兴产业，新能源车，电池,0.60%,嘉实基金,2021-07-20,CS电池指数,7163.2,10075,15976,14674,10345,10000,14.63
504,港股创新药精选ETF,520690,0.904,10215,10000,,0.60%,博时基金,2025-08-01,恒生港股通创新药精选指数,6862.69,10011,10000,10000,10000,10000,4.4
505,港股创新药ETF鹏华,159286,0.897,10216,10000,跨境，香港，医药,0.60%,鹏华基金,2025-09-02,港股通创新药指数,6796.37,10090,10000,10000,10000,10000,7.03
506,沪深300ETF鹏华,159673,1.214,9975,9996,宽基，大盘股,0.20%,鹏华基金,2023-07-17,沪深300指数,6711.92,9666,11529,11855,10000,10000,25.91
507,港股通红利ETF广发,520900,1.072,9972,10000,跨境，香港，央企,0.60%,广发基金,2024-07-10,国新港股通央企红利指数,6699.65,10114,11557,12545,10000,10000,16.03
508,恒生生物科技ETF,513280,1.191,10223,10000,跨境，香港，生物科技,0.20%,汇添富基金,2022-07-18,恒生香港上市生物科技指数,6543.51,9892,17489,17515,12932,10000,5.03
509,中概互联ETF,513220,1.296,10205,10000,跨境，中概股,0.65%,招商基金,2022-07-15,全球中国互联网人民币指数,6358.63,9257,12045,12343,15766,10000,3.78
510,科创信息技术ETF,588100,1.788,10068,9992,行业，信息技术，科创板,0.60%,嘉实基金,2022-05-27,科创信息指数,6102.24,9174,13775,14489,17685,10000,3.46
511,中证A500ETF,560510,1.104,9955,10007,宽基，中小盘,0.20%,泰康基金,2024-10-15,中证A500指数,6100.21,9703,11810,11999,10000,10000,37.44
512,A500ETF基金,159356,1.173,10017,10000,宽基，中小盘,0.20%,万家基金,2024-12-06,中证A500指数,6090.65,9694,11789,10000,10000,10000,27.6
513,A500ETF中金,512080,1.205,9992,9990,宽基，中小盘,0.20%,中金基金,2025-01-21,中证A500指数,6053.66,9679,10000,10000,10000,10000,13.23
514,机器人ETF富国,159272,0.837,10097,9998,主题，新兴产业，机器人,0.60%,富国基金,2025-09-19,机器人100指数,5886.32,9249,10000,10000,10000,10000,23.47
515,中证A50ETF指数基金,560350,1.236,10016,10007,宽基，大盘,0.20%,摩根资产管理,2024-03-12,中证A50指数,5878.64,9702,11254,11520,10000,10000,21.9
516,航天ETF,159267,0.987,10444,10000,,0.60%,华安基金,2025-08-01,国证航天指数,5902.46,10281,10000,10000,10000,10000,2.11
517,证券ETF东财,159692,1.29,9992,10007,行业，金融，证券,0.55%,东财基金,2023-05-23,证券公司30指数,5799.17,9485,10182,10222,10000,10000,8.36
518,港股消费50ETF,159265,0.996,10020,10000,,0.60%,鹏华基金,2025-07-02,港股通消费指数,5664.61,9708,10000,10000,10000,10000,2.67
519,证券ETF南方,512900,1.163,10009,10006,行业，金融，证券,0.60%,南方基金,2017-03-31,证券公司指数,5592.54,9440,10043,10087,13461,9708,78.32
520,A50ETF,159601,1.007,9941,10000,MSCI,0.60%,华夏基金,2021-11-08,MSCI中国A50互联互通人民币指数,5645.27,9646,12133,12525,13044,10000,25.53
521,科创芯片ETF富国,588810,1.51,10020,9981,行业，半导体，芯片，科创板,0.60%,富国基金,2025-01-09,科创芯片指数,5587.92,9069,10000,10000,10000,10000,6.11
522,科创芯片ETF博时,588990,2.226,10027,9980,行业，半导体，芯片，科创板,0.60%,博时基金,2024-08-16,科创芯片指数,5481.48,9060,14511,15362,10000,10000,6.8
523,创业板人工智能ETF大成,159242,1.368,10022,9985,主题，新兴产业，人工智能,0.60%,大成基金,2025-07-24,创业板人工智能指数,5469.07,9682,10000,10000,10000,10000,3.29
524,卫星产业ETF,159218,1.201,10425,10018,,0.60%,招商基金,2025-05-22,卫星产业指数,5487.65,10187,10000,10000,10000,10000,3.86
525,沪深300ETF工银,510350,4.615,9996,9996,宽基，大盘股,0.20%,工银瑞信基金,2019-08-16,沪深300指数,5334.34,9673,11595,11894,12761,10056,38.94
526,有色龙头ETF,159876,0.851,9930,10015,行业，资源，有色金属,0.60%,华宝基金,2021-03-24,中证有色指数,5157.21,9827,16444,15361,14698,10000,3.47
527,创业板50ETF嘉实,159373,1.473,10000,10002,宽基，中小盘,0.20%,嘉实基金,2025-02-10,创业板50指数,5058.42,9534,10000,10000,10000,10000,6.39
528,芯片ETF易方达,516350,1.092,10065,9979,行业，半导体，芯片,0.20%,易方达基金,2021-12-23,芯片产业指数,5134.34,9138,13236,13875,15872,10000,13.46
529,港股通央企红利ETF天弘,159281,1.025,9990,10000,跨境，香港，央企,0.60%,天弘基金,2025-09-02,港股通央企红利指数,5074.9,10039,10000,10000,10000,10000,3.43
530,香港大盘30ETF,520560,0.954,10138,10000,跨境，香港，中概股,0.60%,华宝基金,2025-10-13,恒生中国(香港上市)25指数,4987.44,9735,10000,10000,10000,10000,6.85
531,科创芯片ETF国泰,589100,1.375,10029,9990,行业，半导体，芯片，科创板,0.60%,国泰基金,2025-04-07,科创芯片指数,4995.0,9064,10000,10000,10000,10000,6.64
532,机器人ETF鹏华,159278,0.993,10061,9987,主题，新兴产业，机器人,0.60%,鹏华基金,2025-08-12,机器人100指数,5005.71,9263,10000,10000,10000,10000,8.39
533,中证A50ETF易方达,563080,1.296,10000,9994,宽基，大盘,0.20%,易方达基金,2024-03-18,中证A50指数,4882.65,9679,11289,11551,10000,10000,21.39
534,科创综指ETF国泰,589630,1.239,10156,9971,,0.20%,国泰基金,2025-03-12,科创综指,4859.61,9553,10000,10000,10000,10000,4.5
535,医疗ETF,159828,0.43,10070,10001,行业，医药,0.60%,国泰基金,2021-01-12,中证医疗指数,4709.93,9389,10670,10412,6981,10000,20.53
536,港股通科技ETF招商,159125,0.933,10208,10000,跨境，香港，科技,0.60%,招商基金,2025-11-06,港股通科技指数,4595.13,10000,10000,10000,10000,10000,9.31
537,港股通红利低波ETF,520890,1.47,10000,10000,跨境，香港,0.60%,华泰柏瑞基金,2024-09-20,恒生港股通高股息低波动指数,4573.96,10096,12374,13055,10000,10000,0.884
538,A500指数ETF,159359,1.181,10017,9998,宽基，中小盘,0.20%,华安基金,2024-12-02,中证A500指数,4631.86,9688,11728,10000,10000,10000,12.52
539,科创综指ETF南方,589660,1.222,10166,9994,,0.20%,南方基金,2025-03-05,科创综指,4607.7,9532,10000,10000,10000,10000,5.73
540,创业板新能源ETF国泰,159387,1.559,10013,9996,,0.60%,国泰基金,2025-06-10,创新能源指数,4566.49,9824,10000,10000,10000,10000,0.85
541,银行ETF基金,515020,1.772,9949,10013,行业，金融，银行,0.60%,华夏基金,2019-12-03,中证银行指数,4513.58,10023,11301,12271,16654,15668,7.29
542,港股通生物科技ETF,159102,0.878,10209,10000,跨境，香港，生物科技,0.60%,华安基金,2025-09-16,恒生香港上市生物科技指数,4517.16,9932,10000,10000,10000,10000,9.17
543,科创新能源ETF易方达,589960,0.978,10124,9982,行业，新能源，科创板,0.60%,易方达基金,2025-09-22,科创新能指数,4478.46,10145,10000,10000,10000,10000,7.68
544,港股信息技术ETF,159131,0.912,9956,10000,,0.60%,华宝基金,2025-11-13,港股通信息C人民币指数,4459.17,10000,10000,10000,10000,10000,2.67
545,沪深300ETF永赢,563520,1.136,9974,9994,宽基，大盘股,0.20%,永赢基金,2024-11-18,沪深300指数,4360.93,9685,11604,11883,10000,10000,8.95
546,新能源车龙头ETF,159637,0.863,9863,10009,主题，新兴产业，新能源车,0.55%,东财基金,2022-09-01,CS新能车指数,4417.14,9796,14627,13548,10047,10000,11.73
547,科创50ETF东财,589850,1.23,10057,9988,宽基，中小盘，科创板,0.20%,东财基金,2025-08-11,科创50指数,4276.23,9255,10000,10000,10000,10000,7.54
548,中证A500ETF天弘,159360,1.198,10034,10012,宽基，中小盘,0.20%,天弘基金,2024-11-28,中证A500指数,4322.69,9716,11838,10000,10000,10000,17.71
549,恒生医疗ETF基金,159303,1.808,10215,10000,跨境，香港，医药，医疗保健,0.60%,大成基金,2024-06-27,恒生医疗保健指数,4249.03,9940,16929,16913,10000,10000,1.04
550,半导体产业ETF,159582,2.01,10141,9983,行业，半导体，芯片,0.60%,博时基金,2024-04-16,中证半导指数,4210.15,9531,14492,14046,10000,10000,3.56
551,工业软件ETF,159108,0.972,10275,10000,,0.60%,博时基金,2025-11-24,工业软件指数,4150.17,10000,10000,10000,10000,10000,6.13
552,沪深300ETF基金,159330,1.361,9963,10004,宽基，大盘股,0.55%,东财基金,2024-08-19,沪深300指数,4136.76,9687,11563,11866,10000,10000,5.86
553,有色ETF基金,159880,1.67,10012,10058,行业，资源，有色金属,0.60%,鹏华基金,2021-03-25,国证有色指数,4051.76,9789,16717,15784,15477,10000,3.65
554,消费电子ETF易方达,562950,1.12,9982,10018,主题，消费电子,0.20%,易方达基金,2022-01-20,消费电子指数,4142.45,8946,13413,14508,16519,10000,16.28
555,卫星ETF广发,512630,0.988,10378,10001,,0.60%,广发基金,2025-10-22,卫星产业指数,4094.21,10175,10000,10000,10000,10000,11.76
556,农业ETF天弘,512620,0.975,10052,10000,行业，农业,0.60%,天弘基金,2025-11-21,中证农业指数,4027.42,10000,10000,10000,10000,10000,4.45
557,深证50ETF富国,159350,1.42,10021,10016,策略，价值,0.60%,富国基金,2023-12-11,深证50指数,3913.5,9614,12034,12199,10000,10000,2.18
558,A50ETF华宝,159596,0.613,10000,9990,宽基，大盘,0.20%,华宝基金,2024-03-18,中证A50指数,3872.8,9684,11325,11586,10000,10000,6.45
559,创业板人工智能ETF华安,159279,0.928,10032,10000,主题，新兴产业，人工智能,0.60%,华安基金,2025-09-29,创业板人工智能指数,3879.49,9657,10000,10000,10000,10000,4.04
560,科创芯片ETF指数,588920,1.379,10015,9984,行业，半导体，芯片，科创板,0.60%,鹏华基金,2025-07-28,科创芯片指数,3781.82,9060,10000,10000,10000,10000,4.34
561,沪深300ETF泰康,515380,5.117,9984,9998,宽基，大盘股,0.45%,泰康资产,2020-03-23,沪深300指数,3687.66,9682,11580,11859,12757,10018,39.46
562,沪深300指数ETF,159393,4.567,9972,10002,宽基，大盘股,0.20%,万家基金,2025-03-10,沪深300指数,3677.26,9717,10000,10000,10000,10000,2.46
563,深成ETF,159903,1.526,10026,9999,宽基，综合,0.60%,南方基金,2010-02-02,深证成指,3719.27,9658,12208,12208,11857,9683,5.23
564,港股通医疗ETF,520510,0.976,10167,10000,,0.60%,华夏基金,2025-08-07,港股通医疗主题指数,3660.88,9541,10000,10000,10000,10000,2.62
565,现金流ETF全指,563390,1.218,9943,10012,,0.60%,华泰柏瑞基金,2025-04-30,中证现金流指数,3648.41,10050,10000,10000,10000,10000,5.64
566,计算机ETF,512720,1.19,10223,10010,行业，计算机,0.60%,国泰基金,2019-08-16,CS计算机指数,3432.1,9535,11344,11163,12053,9167,13.57
567,创业板综ETF银华,159288,0.933,10108,9975,宽基，中小盘,0.20%,银华基金,2025-09-26,创业板综指数,3295.82,9719,10000,10000,10000,10000,2.43
568,科创医药ETF嘉实,588700,1.092,10158,10007,行业，医药，科创板,0.60%,嘉实基金,2024-01-05,科创生物指数,3321.01,9715,13172,12639,10000,10000,2.73
569,1000ETF增强,159680,1.432,10149,10042,宽基，中小盘,0.60%,招商基金,2022-11-30,中证1000指数,3246.87,9663,12774,12855,10000,10000,7.48
570,中证A500ETF指数基金,159215,1.186,10000,9991,宽基，中小盘,0.20%,平安基金,2025-04-07,中证A500指数,3236.11,9682,10000,10000,10000,10000,15.75
571,证券ETF富国,515850,1.45,10021,10008,行业，金融，证券,0.20%,富国基金,2020-02-21,证券公司指数,3074.98,9459,10154,10204,13731,10717,4.56
572,科创半导体ETF鹏华,589020,1.083,10084,10004,,0.60%,鹏华基金,2025-09-04,科创半导体材料设备指数,3126.25,9644,10000,10000,10000,10000,2.54
573,金融科技ETF华夏,516100,1.334,10183,9974,主题，金融科技,0.60%,华夏基金,2021-07-23,金融科技指数,3047.13,9309,11411,11238,15919,10000,16.68
574,科创100ETF华泰柏瑞,588880,1.213,10108,9989,宽基，中小盘，科创板,0.60%,华泰柏瑞基金,2023-11-16,科创100指数,2984.79,9612,14007,13847,10000,10000,2.16
575,石油ETF,561360,1.152,9914,9981,行业，石油，天然气,0.60%,国泰基金,2023-10-31,油气产业指数,3045.14,10070,10878,10951,10000,10000,1.3
576,中证1000ETF基金,560110,1.059,10086,10009,宽基，中小盘,0.20%,汇添富基金,2022-08-08,中证1000指数,2949.57,9815,12103,11966,11302,10000,1.97
577,半导体ETF南方,159325,1.361,10052,9968,行业，半导体，芯片,0.20%,南方基金,2024-11-08,半导体行业精选指数,2922.34,9073,13150,13817,10000,10000,2.25
578,沪深300指数ETF,515310,1.327,10000,10021,宽基，大盘股,0.20%,汇添富基金,2019-12-25,沪深300指数,2807.06,9707,11549,11827,12674,10327,3.18
579,港股医药ETF,159718,0.967,10233,9997,跨境，香港，医药,0.60%,平安基金,2021-12-28,HKC医药C人民币指数,2818.69,9898,16672,16615,12118,10000,2.52
580,科创综指ETF汇添富,589080,1.219,10175,10010,,0.20%,汇添富基金,2025-03-05,科创综指,2780.36,9531,10000,10000,10000,10000,3.39
581,科创50ETF南方,588150,0.912,10033,10000,宽基，中小盘，科创板,0.20%,南方基金,2021-12-20,科创50指数,2677.31,9249,13141,13612,12737,10000,2.97
582,机器人ETF南方,159258,1.05,10096,9987,主题，新兴产业，机器人,0.60%,南方基金,2025-08-01,机器人指数,2688.2,9300,10000,10000,10000,10000,14.07
583,港股通红利ETF南方,159127,0.957,9979,10000,跨境，香港，红利,0.20%,南方基金,2025-11-20,港股通高股息港元指数,2706.91,10000,10000,10000,10000,10000,3.79
584,港股汽车ETF,159210,1.017,10201,10000,跨境，香港，汽车,0.60%,汇添富基金,2025-06-04,港股通汽车指数,2714.71,9347,10000,10000,10000,10000,0.869
585,500增强ETF,561550,1.156,10078,9995,宽基，中小盘,0.80%,华泰柏瑞基金,2021-12-10,中证500指数,2646.79,9444,12788,13003,12931,10000,16.69
586,港股通ETF,513990,1.212,10125,10013,跨境，香港,0.25%,招商基金,2020-08-18,港股通指数,2578.92,9886,13333,13947,16032,11790,0.889
587,科创50ETF基金,588180,0.837,10048,9988,宽基，中小盘，科创板,0.35%,国联安基金,2021-07-01,科创50指数,2630.48,9238,13099,13500,12701,10000,27.84
588,化工ETF嘉实,159129,0.94,9895,9998,行业，化工,0.25%,嘉实基金,2025-11-14,细分化工指数,2574.11,10000,10000,10000,10000,10000,9.28
589,科创综指ETF招商,589770,1.223,10158,9993,,0.20%,招商基金,2025-03-05,科创综指,2614.68,9555,10000,10000,10000,10000,3.95
590,沪深300ETF指数基金,515390,1.292,9992,10026,宽基，大盘股,0.20%,华安基金,2020-01-10,沪深300指数,2539.28,9700,11598,11875,12642,10445,5.19
591,沪深300ETF天弘,515330,1.276,9977,10015,宽基，大盘股,0.60%,天弘基金,2019-12-26,沪深300指数,2535.07,9674,11537,11859,12609,9899,91.61
592,港股通100ETF,513900,1.082,10198,10011,跨境，香港,0.70%,华安基金,2018-05-25,中华港股通精选100人民币指数,2514.56,9792,13036,13358,14052,9945,1.36
593,基建ETF,516950,1.132,10035,10016,主题，基建,0.60%,银华基金,2021-05-14,中证基建指数,2485.49,9433,10570,10540,11469,10000,4.05
594,新能源50ETF,516270,0.632,9968,9986,主题，新兴产业，新能源,0.60%,华安基金,2021-07-23,新能源指数,2515.58,9860,13504,12640,8000,10000,3.0
595,A500ETF工银,159362,1.185,10008,10001,宽基，中小盘,0.20%,工银瑞信基金,2024-12-02,中证A500指数,2460.24,9729,11862,10000,10000,10000,14.01
596,科创综指ETF天弘,589860,1.207,10100,9992,,0.20%,天弘基金,2025-03-05,科创综指,2450.86,9534,10000,10000,10000,10000,3.49
597,中证500ETF基金,510510,2.182,10060,9996,宽基，中小盘,0.60%,广发基金,2013-05-24,中证500指数,2385.34,9587,12176,12170,11801,11557,21.09
598,人工智能ETF基金,159248,1.326,10053,9987,主题，新兴产业，人工智能,0.60%,万家基金,2025-07-24,CS人工智能指数,2441.7,9318,10000,10000,10000,10000,3.0
599,科创50ETF指数基金,588280,0.936,10054,9994,宽基，中小盘，科创板,0.20%,华安基金,2021-10-29,科创50指数,2375.14,9249,13091,13487,12632,10000,4.4
600,科创50ETF景顺,588950,1.334,10038,9977,宽基，中小盘，科创板,0.20%,景顺长城基金,2025-01-24,科创50指数,2400.41,9238,10000,10000,10000,10000,2.99
601,科创50ETF富国,588940,1.323,10053,9982,宽基，中小盘，科创板,0.20%,富国基金,2025-06-03,科创50指数,2361.83,9265,10000,10000,10000,10000,4.69
602,上海金ETF嘉实,159831,8.949,10031,10000,商品，黄金,0.60%,嘉实基金,2022-04-07,上海金,2374.65,9836,14940,14937,22294,10000,7.34
603,A50ETF嘉实,562890,1.292,10016,10009,宽基，大盘,0.20%,嘉实基金,2024-03-18,中证A50指数,2435.42,9707,11343,11567,10000,10000,2.46
604,深100ETF南方,159212,1.317,9992,9990,宽基，大盘股,0.20%,南方基金,2025-04-09,深证100指数,2276.56,9592,10000,10000,10000,10000,1.81
605,化工龙头ETF,516220,0.799,9901,10010,行业，化工,0.60%,国泰基金,2021-03-10,细分化工指数,2322.69,10336,12563,12217,9685,10000,2.47
606,科创板新能源ETF,588960,1.285,10126,9965,行业，新能源，科创板,0.60%,富国基金,2025-02-19,科创新能指数,2267.46,10102,10000,10000,10000,10000,1.38
607,中证A500ETF华宝,563500,0.584,10000,10010,宽基，中小盘,0.20%,华宝基金,2024-12-02,中证A500指数,2257.86,9720,11841,10000,10000,10000,7.82
608,A500ETF海富通,563860,1.182,10017,10000,宽基，中小盘,0.20%,海富通基金,2025-02-12,中证A500指数,2315.17,9696,10000,10000,10000,10000,5.18
609,科创综指ETF博时,589900,1.217,10176,9990,,0.20%,博时基金,2025-03-05,科创综指,2280.25,9545,10000,10000,10000,10000,7.14
610,沪深300自由现金流ETF摩根,563900,1.147,9922,9998,,0.60%,摩根资产管理,2025-05-07,300现金流指数,2304.44,10124,10000,10000,10000,10000,5.12
611,港股科技30ETF,159120,0.94,10206,10000,,0.60%,国联安基金,2025-11-13,恒生港股通科技主题指数,2328.79,10000,10000,10000,10000,10000,2.36
612,消费ETF龙头,560680,0.902,10011,10004,行业，消费,0.60%,广发基金,2022-10-31,中证消费指数,2172.27,9890,10146,10215,8809,10000,2.79
613,机器人ETF基金,562360,1.018,10089,9986,主题，新兴产业，机器人,0.60%,银华基金,2021-10-15,机器人指数,2183.68,9314,12019,12324,12430,10000,5.53
614,港股通科技ETF富国,520860,0.967,10179,10000,跨境，香港，科技,0.60%,富国基金,2025-07-25,HKC科技港币指数,2158.42,9227,10000,10000,10000,10000,7.88
615,科创100ETF南方,588900,1.26,10129,10014,宽基，中小盘，科创板,0.20%,南方基金,2023-12-18,科创100指数,2191.19,9604,14016,13816,10000,10000,8.26
616,中证A50ETF,563350,1.312,9992,9994,宽基，大盘,0.20%,华泰柏瑞基金,2024-03-18,中证A50指数,2247.77,9711,11379,11631,10000,10000,3.86
617,A500ETF融通,159379,1.215,9967,9976,宽基，中小盘,0.20%,融通基金,2025-01-23,中证A500指数,2237.04,9681,10000,10000,10000,10000,1.19
618,科创综指ETF景顺,589890,1.21,10126,9990,,0.20%,景顺长城基金,2025-03-05,科创价格指数,2243.96,9528,10000,10000,10000,10000,6.59
619,全指自由现金流ETF,563760,1.166,9957,10008,,0.20%,中银基金,2025-06-06,中证现金流指数,2221.22,10043,10000,10000,10000,10000,2.47
620,红利低波ETF,159525,1.122,9920,9995,策略，红利,0.60%,富国基金,2024-05-20,红利低波指数,2091.89,9973,10686,11265,10000,10000,2.69
621,创业板ETF博时,159908,2.717,10004,9983,宽基，中小盘,0.20%,博时基金,2011-07-13,创业板指,2118.36,9570,13757,13592,12828,11567,14.3
622,恒生医疗ETF,159557,1.638,10206,10000,跨境，香港，医药，医疗保健,0.60%,嘉实基金,2024-05-22,恒生医疗保健指数,2130.27,9867,16579,16663,10000,10000,2.68
623,港股通央企红利ETF,159266,1.023,9990,10000,跨境，香港，央企,0.60%,永赢基金,2025-08-01,港股通央企红利指数,2147.23,10010,10000,10000,10000,10000,7.7
624,中证A500指数ETF,159357,1.176,10000,9993,宽基，中小盘,0.20%,博时基金,2024-11-28,中证A500指数,2119.29,9702,11718,10000,10000,10000,22.31
625,港股通汽车ETF富国,159239,1.019,10170,10000,,0.60%,富国基金,2025-05-28,恒生港股通汽车主题指数,2066.13,9082,10000,10000,10000,10000,1.63
626,沪深300ETF中金,510320,1.196,9992,9999,宽基，大盘股,0.20%,中金基金,2025-04-25,沪深300指数,1978.54,9661,10000,10000,10000,10000,5.84
627,光伏ETF易方达,562970,1.054,10009,9996,主题，光伏，新兴产业,0.60%,易方达基金,2024-11-07,光伏产业指数,1955.22,10174,12400,11481,10000,10000,6.26
628,创新药ETF天弘,517380,0.785,10221,9982,行业，医药,0.60%,天弘基金,2021-08-09,恒生沪深港创新药精选50指数,1978.96,9887,15096,15184,11751,10000,14.7
629,机器人ETF基金,159213,1.135,10125,10016,主题，新兴产业，机器人,0.60%,汇添富基金,2025-04-30,机器人指数,2006.39,9334,10000,10000,10000,10000,5.43
630,港股科技ETF基金,159251,1.0,10183,10000,跨境，香港，科技,0.60%,万家基金,2025-07-24,港股通科技指数,1967.6,9294,10000,10000,10000,10000,2.62
631,绿色电力ETF,561170,1.113,9955,10002,主题，新兴产业，新能源,0.60%,富国基金,2023-03-16,绿色电力指数,2006.03,9687,10287,10560,10000,10000,1.3
632,港股央企红利ETF,159333,1.466,9986,10000,跨境，香港，央企,0.60%,万家基金,2024-09-03,港股通央企红利指数,1986.57,10047,12339,13210,10000,10000,4.93
633,A500ETF永赢,159386,1.19,10008,9993,宽基，中小盘,0.20%,永赢基金,2025-02-11,中证A500指数,2009.11,9698,10000,10000,10000,10000,2.11
634,科创综指ETF建信,589880,1.215,10142,9971,,0.20%,建信基金,2025-02-28,科创综指,1993.78,9492,10000,10000,10000,10000,7.04
635,国泰中证500ETF,561350,1.085,10074,10009,宽基，中小盘,0.60%,国泰基金,2021-09-01,中证500指数,1915.74,9627,12205,12274,12123,10000,1.07
636,医疗器械ETF,562600,0.874,10069,9996,行业，医药，医疗器械,0.60%,华夏基金,2023-12-11,医疗器械指数,1939.39,9459,10319,9977,10000,10000,2.09
637,汽车零部件ETF,562700,1.323,10068,10003,主题，汽车零部件,0.60%,华夏基金,2024-05-14,汽车零部件指数,1891.59,9337,12411,12469,10000,10000,2.33
638,港股汽车ETF基金,159237,1.055,10203,10000,跨境，香港，汽车,0.52%,工银瑞信基金,2025-07-07,港股通汽车指数,1893.57,9312,10000,10000,10000,10000,1.2
639,香港汽车ETF,520720,0.911,10156,10000,跨境，香港，汽车,0.60%,国泰基金,2025-09-25,港股通汽车指数,1856.43,9315,10000,10000,10000,10000,2.68
640,自由现金流ETF广发,159229,1.18,9975,10013,,0.60%,广发基金,2025-05-15,800现金流指数,1917.36,10043,10000,10000,10000,10000,0.252
641,自由现金流ETF基金,159233,1.169,9966,10000,,0.60%,平安基金,2025-06-04,中证现金流指数,1898.37,10060,10000,10000,10000,10000,2.51
642,新能源龙头ETF,159752,0.649,9969,9997,主题，新兴产业，新能源,0.60%,申万菱信基金,2021-07-28,新能源指数,1821.59,9878,13465,12626,8032,10000,5.29
643,创业综指ETF西部利得,159295,0.935,10075,10024,宽基，中小盘,0.20%,西部利得基金,2025-11-04,创业板综指数,1830.29,10000,10000,10000,10000,10000,5.39
644,电网ETF,561380,1.47,10041,9998,跨境，香港，电网设备,0.60%,国泰基金,2024-12-23,恒生A股电网设备指数,1803.74,9833,15202,10000,10000,10000,1.3
645,科创价值ETF,588910,1.232,10173,9998,,0.60%,建信基金,2025-04-07,智选创新价值指数,1768.57,9731,10000,10000,10000,10000,2.62
646,港股通科技ETF嘉实,520670,0.971,10146,10000,,0.40%,嘉实基金,2025-08-19,恒生港股通科技主题指数,1839.21,9117,10000,10000,10000,10000,2.44
647,中证500指数ETF,563750,0.943,10043,9995,宽基，中小盘,0.20%,汇添富基金,2025-10-30,中证500指数,1674.33,10000,10000,10000,10000,10000,2.38
648,港股通医药ETF,159776,1.296,10221,10017,跨境，香港，医药,0.60%,银华基金,2022-03-25,HKC医药C人民币指数,1708.3,9886,16615,16552,11697,10000,1.46
649,中国国企ETF,517180,1.505,9914,10000,主题，国企,0.30%,南方基金,2021-12-28,富时中国国企开放共赢指数,1660.33,9941,10029,10599,15400,10000,2.55
650,成渝经济圈ETF,159623,0.955,9958,9976,主题，区域，成渝,0.20%,博时基金,2022-09-09,成渝经济圈指数,1749.11,9317,12119,11923,10791,10000,35.0
651,碳中和ETF易方达,562990,0.974,9980,10012,主题，环保，新兴产业,0.60%,易方达基金,2022-07-19,SEEE碳中和指数,1734.82,9828,12935,12633,11707,10000,9.47
652,港股通消费ETF,520620,0.954,10074,10000,跨境，香港，消费,0.60%,嘉实基金,2025-08-19,恒生消费指数,1743.2,9715,10000,10000,10000,10000,2.21
653,恒生汽车ETF,159121,0.968,10200,10000,,0.60%,易方达基金,2025-11-24,恒生港股通汽车主题指数,1705.99,10000,10000,10000,10000,10000,2.15
654,通用航空ETF,563320,0.903,10403,9985,,0.60%,华泰柏瑞基金,2025-09-03,通用航空指数,1728.45,10056,10000,10000,10000,10000,9.03
655,A500红利低波ETF,159296,1.008,9951,10003,,0.60%,华宝基金,2025-09-04,A500红利低波指数,1682.39,9921,10000,10000,10000,10000,2.4
656,证券ETF嘉实,562870,0.987,10010,9998,行业，金融，证券,0.25%,嘉实基金,2025-07-25,证券公司指数,1625.48,9445,10000,10000,10000,10000,5.07
657,恒生新经济ETF,513320,1.357,10218,10012,跨境，香港,0.60%,易方达基金,2022-03-21,恒生港股通新经济指数,1615.91,9326,12814,13422,14639,10000,1.82
658,央企红利50ETF,560700,1.156,9966,10016,策略，红利，国企,0.55%,广发基金,2023-06-06,央企股东回报指数,1564.54,9889,10844,11211,10000,10000,5.81
659,央企红利ETF基金,560070,1.103,9946,9999,策略，红利，国企,0.60%,汇添富基金,2023-06-06,央企股东回报指数,1591.48,9864,10730,11074,10000,10000,3.21
660,A50指数ETF,159390,1.181,10017,10007,宽基，大盘,0.20%,国联基金,2025-04-09,中证A50指数,1560.45,9720,10000,10000,10000,10000,3.35
661,恒生央企ETF,513170,1.573,9962,10000,跨境，香港，央企,0.65%,鹏华基金,2024-04-19,恒生中国央企指数,1557.54,10155,12758,13762,10000,10000,3.59
662,科创综指ETF工银,589500,1.222,10166,9994,,0.20%,工银瑞信基金,2025-03-03,科创价格指数,1630.46,9569,10000,10000,10000,10000,2.46
663,沪深300ETF招商,561930,1.455,10000,10022,宽基，大盘股,0.20%,招商基金,2024-09-20,沪深300指数,1519.2,9713,11566,12045,10000,10000,3.27
664,红利低波ETF泰康,560150,1.175,9941,10003,策略，红利,0.50%,泰康基金,2024-04-08,红利低波指数,1470.5,9967,10722,11345,10000,10000,8.44
665,恒生国企ETF,159850,0.92,10088,10000,跨境，香港，中概股,0.65%,华夏基金,2021-02-19,恒生中国企业指数,1462.67,9684,12299,13143,15917,10000,8.16
666,中证A100ETF,512910,1.227,9992,9996,宽基，大盘股,0.60%,广发基金,2019-07-01,中证100指数,1499.81,9754,11982,12356,13073,9907,2.72
667,科创50ETF指数,588040,1.33,10076,10025,宽基，中小盘，科创板,0.20%,鹏华基金,2025-04-14,科创50指数,1453.49,9314,10000,10000,10000,10000,1.19
668,金融科技ETF易方达,159299,0.896,10170,9985,主题，金融科技,0.60%,易方达基金,2025-09-11,金融科技指数,1532.65,9314,10000,10000,10000,10000,5.78
